# Read more about gapps-config file here:
# https://github.com/opengapps/opengapps/wiki/Advanced-Features-and-Options


#Test                   # generate a detailed open_apps_log.txt file (in the same folder as your gapps-config), without making changes to your device


# Downsizing - You can transform any GApps package into one of its "little brothers" by adding one of the following keywords

#StockGApps             # [Super+]
#FullGApps              # [Stock+]
#MiniGApps              # [Full+]
#MicroGApps             # [Mini+]
#NanoGApps              # [Micro+]
#PicoGApps              # [Nano+]



# Exclude apps from being installed

# Pico

                        # Google Play Services
                        # Google Play Store
                        # Google System Base
#CalSync                 # Google Calendar Sync (if Google Calendar is being installed)
#DialerFramework         # Dialer Framework (Android 6.0+)
#GoogleTTS               # Google Text-to-Speech Engine (Micro+ on 5.0-, Pico+ on 6.0+)
#PackageInstallerGoogle  # Package Installer (Android 6.0 only & Android 8.0+)

# Nano

#SoundPicker             # Sounds
#BatteryUsage            # Device Health Services (Android 7.1+)
#Markup                  # Markup (ARM64 + Android 9.0+)
#Search                  # Google App (excluding excludes GoogleNow/PixelLauncher)
#Speech                  # Offline Speech Files
#Wellbeing               # Digital Wellbeing (Android 9.0+)

# Micro

#ActionsServices         # Actions Services (Android 10+)
#CalendarGoogle          # (R) Google Calendar
#ExchangeGoogle          # (R) Exchange Services
#Gmail                   # Gmail
GoogleNow               # Google Now Launcher (Android 4.4 only) (requires Search)
PixelIcons              # Pixel Icons (Android 7.1 only)
#PixelLauncher           # Pixel Launcher (Android 5.0+) (requires Search and Wallpapers)
#Wallpapers              # Google Wallpapers (Android 5.0+)

# Mini

CalculatorGoogle        # (R) Google Calculator (Android 5.0+)
#CarrierServices         # Carrier Services (Android 6.0+) (required for Google Messages)
#ClockGoogle             # (R) Google Clock
#Maps                    # Google Maps
#Messenger               # (R) Google Messages (except on tablet devices) (requires Carrier Services)
#Photos                  # Google Photos
TagGoogle               # (R) Google Tags (Android 5.0+)
YouTube                 # YouTube

# Full

Books                   # Google Play Books
#Chrome                  # Chrome
#CloudPrint              # Cloud Print
#Drive                   # Google Drive
#Keep                    # Keep Notes
Movies                  # Google Play Movies & TV
Music                   # Google Play Music
NewsStand               # Google News
#PlayGames               # Google Play Games
Talkback                # Android Accessibility Suite
#Recorder               # Google Recorder

# Stock

#AndroidAuto             # Android Auto (Android 5.0+)
CameraGoogle            # (R) Google Camera (Android 6.0+)
#ContactsGoogle          # (R) Google Contacts (Android 5.1+)
#DialerGoogle            # Google Phone (Android 6.0+)
Duo                     # Duo
#GooglePay               # Google Pay
#KeyboardGoogle          # (R) Gboard
